

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jun 04 20:18:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
                           l2097 0291                             l2185 00D6                             l2177 00B7  
                           l1721 02E2                             l2281 0271                             l2273 0265  
                           l2265 025D                             l2371 02B5                             l2195 0136  
                           l2099 0296                             l2187 00DA                             l2179 00BD  
                           l1731 02EB                             l1723 02E4                             l2283 0274  
                           l2275 0268                             l2267 025D                             l1741 0333  
                           l2197 0137                             l2189 00E7                             l1733 02ED  
                           l1725 02E5                             l1717 02DA                             l2285 0276  
                           l2277 026B                             l2269 025F                             l1743 0334  
                           l1751 03A2                             l2199 013E                             l1735 02EE  
                           l1727 02E7                             l1719 02E1                             l2287 0279  
                           l2279 026E                             l1745 0335                             l1737 032E  
                           l2369 01BE                             l1681 0392                             l1729 02E9  
                           l2289 027B                             l1747 0336                             l1739 0331  
                           l1755 03B2                             l1683 0394                             l1691 0314  
                           l1749 0337                             l1685 0362                             l1693 0319  
                           l1687 0345                             l1695 031A                             l1697 031B  
                           l1689 0311                             l1699 031D        __size_of_tmr_computeDelta 002C  
         __end_of_osc_Config1MHz 0397             _tmr_TMR0IncRollovers 02F0                     __CFG_WRT$OFF 0000  
                           _tRTC 0056                             _main 025D                             fsr0h 0005  
                           fsr1h 0007                             indf0 0000                             fsr0l 0004  
                           indf1 0001                             fsr1l 0006                             btemp 007E  
         nec_ProcessPacket@F4622 00C2                    __CFG_BORV$LOW 0000                             start 0046  
   nec_ExecuteCommand@NECcommand 0023                    __CFG_CSWEN$ON 0000                    __CFG_MCLRE$ON 0000  
          __end_of_Uart_UCA0Init 033B                            ??_ISR 0073            __size_ofi1_led_Bright 000A  
         nec_ProcessPacket@delta 0050                   _Uart_UCA0_putc 03A1                            ?_main 0052  
                  __CFG_WDTE$OFF 0000          __end_ofi1_tmr_TMR1Reset 038C                   __CFG_DEBUG$OFF 0000  
                          i1l302 0373                            i1l307 032D                            i1l420 03B7  
                          i1l172 003C                            i1l405 0236                            i1l414 0300  
                          i1l174 0044                            i1l282 038B                            i1l445 02D9  
                          i1l279 03B1                            i1l296 0358                            _TMR0H 0016  
                          _TMR1H 001A                            _TMR0L 0015                            _TMR1L 0019  
                          u60_20 02C9                            u60_21 02C8                            u61_20 02D3  
                          u61_21 02D2                            u62_20 0326                            u70_20 0040  
                          u62_21 0325                            u70_21 003F                            u63_20 02FA  
                          u63_21 02F9                            u64_20 000B                            u64_21 000A  
                          u65_20 0017                            u65_21 0016                            u66_20 0020  
                          u66_21 001F                            u67_20 002A                            u67_21 0029  
                          u68_20 0033                            u68_21 0032                            u69_20 003B  
                          u69_21 003A                   __CFG_FCMEN$OFF 0000                  __end_of_led_Dim 0384  
                __end_of_led_Off 0362                            _delay 0059            ?_tmr_TMR0IncRollovers 0070  
                ?_osc_Config1MHz 0070                  __end_of_rtc_ISR 02DA                   __CFG_BOREN$OFF 0000  
                          status 0003                            wtemp0 007E                     i1_led_Bright 034F  
                __initialization 0047               __size_ofi1_led_Off 0009                     __end_of_main 0281  
         __end_of_Uart_UCA0_putc 03A6                           ??_main 0076     __end_of_accquisitionComplete 03B5  
                         _CCPR1H 0292                           _CCPR1L 0291               __CFG_RSTOSC$HFINT1 0000  
                         _RA0PPS 0E90                           i1l2001 000F                           i1l2003 0011  
                         i1l2011 001B                           i1l2021 002D                           i1l2013 0020  
                         i1l2005 0013                           i1l2031 0041                           i1l2023 0033  
                         i1l2015 0021                           i1l2007 0017                           i1l2017 0024  
                         i1l2025 0036                           i1l2009 0018                           i1l2027 003B  
                         i1l2019 002A                           i1l2029 0040                           i1l1671 03B5  
                         i1l1911 0232                           i1l1921 0326                           i1l1673 03AE  
                         i1l1913 02BE                           i1l1675 034F                           i1l1923 032A  
                         i1l1915 02C9                           i1l1907 020B                           i1l1931 0384  
                         i1l1677 036B                           i1l1917 02D3                           i1l1925 02F0  
                         i1l1909 0231                           i1l1933 0386                           i1l1679 0371  
                         i1l1919 0320                           i1l1927 02FA                           i1l1935 0388  
                         i1l1929 02FD                           i1l1937 038A                           i1l1997 0006  
                         i1l1999 000B                           _OSCFRQ 091F                           _SPBRGL 019B  
                         _TX1REG 019A          ?_tmr_TMR1SOSCpowerLevel 0070                   __CFG_PWRTE$OFF 0000  
               _rtc_SetHourDelay 0301                           ___wmul 0281                   __CFG_STVREN$ON 0000  
              ?_led_ConfigureLED 0070                  ?_Uart_UCA0_putc 0070                           _sample 0077  
                      ??_led_Dim 0074               ??_led_ConfigureLED 0074                        ??_led_Off 0074  
                   ?_tmr_TMR0Dis 0070                     ?_tmr_TMR1Dis 0070                 ?i1_tmr_TMR1Reset 0070  
                   __pdataCOMMON 0078                        ??_rtc_ISR 0070                __end_ofi1_led_Off 0374  
         ??_tmr_TMR0IncRollovers 0070               _nec_ExecuteCommand 0134                 _tmr_computeDelta 01DF  
        __end_of__initialization 0069   __end_of_tmr_TMR1SOSCpowerLevel 02BE              ?_nec_ExecuteCommand 0070  
                 __pcstackCOMMON 0070                _nec_ProcessPacket 006C               ?_nec_ProcessPacket 0070  
           ??_nec_ExecuteCommand 0021                tmr_computeDelta@i 002A              ??_nec_ProcessPacket 002B  
                     __pbssBANK0 0056                       __pbssBANK1 00A0                       __pbssBANK2 0120  
